LAMMPS Description
317 64 85 0.0 31.05 62.1 1.089
318 64 85 0.0 32.076719 62.1 -0.363
319 64 85 0.0 30.53664 61.210835 -0.363
320 64 85 0.0 30.53664 62.989165 -0.363
321 65 83 0.0 41.4 62.1 0.0
322 65 85 0.0 41.4 62.1 1.089
323 65 85 0.0 42.426719 62.1 -0.363
324 65 85 0.0 40.88664 61.210835 -0.363
325 65 85 0.0 40.88664 62.989165 -0.363
326 66 83 0.0 51.75 62.1 0.0
327 66 85 0.0 51.75 62.1 1.089
328 66 85 0.0 52.776719 62.1 -0.363
329 66 85 0.0 51.23664 61.210835 -0.363
330 66 85 0.0 51.23664 62.989165 -0.363
331 67 83 0.0 62.1 62.1 0.0
332 67 85 0.0 62.1 62.1 1.089
333 67 85 0.0 63.126719 62.1 -0.363
334 67 85 0.0 61.58664 61.210835 -0.363
335 67 85 0.0 61.58664 62.989165 -0.363
336 68 83 0.0 72.45 62.1 0.0
337 68 85 0.0 72.45 62.1 1.089
338 68 85 0.0 73.476719 62.1 -0.363
339 68 85 0.0 71.93664 61.210835 -0.363
340 68 85 0.0 71.93664 62.989165 -0.363
341 69 83 0.0 82.8 62.1 0.0
342 69 85 0.0 82.8 62.1 1.089
343 69 85 0.0 83.826719 62.1 -0.363
344 69 85 0.0 82.28664 61.210835 -0.363
345 69 85 0.0 82.28664 62.989165 -0.363
346 70 83 0.0 93.15 62.1 0.0
347 70 85 0.0 93.15 62.1 1.089
348 70 85 0.0 94.176719 62.1 -0.363
349 70 85 0.0 92.63664 61.210835 -0.363
350 70 85 0.0 92.63664 62.989165 -0.363
351 71 83 0.0 0.0 72.45 0.0
352 71 85 0.0 0.0 72.45 1.089
353 71 85 0.0 1.026719 72.45 -0.363
354 71 85 0.0 -0.51336 71.560835 -0.363
355 71 85 0.0 -0.51336 73.339165 -0.363
356 72 83 0.0 10.35 72.45 0.0
357 72 85 0.0 10.35 72.45 1.089
358 72 85 0.0 11.376719 72.45 -0.363
359 72 85 0.0 9.83664 71.560835 -0.363
360 72 85 0.0 9.83664 73.339165 -0.363
361 73 83 0.0 20.7 72.45 0.0
362 73 85 0.0 20.7 72.45 1.089
363 73 85 0.0 21.726719 72.45 -0.363
364 73 85 0.0 20.18664 71.560835 -0.363
365 73 85 0.0 20.18664 73.339165 -0.363
366 74 83 0.0 31.05 72.45 0.0
367 74 85 0.0 31.05 72.45 1.089
368 74 85 0.0 32.076719 72.45 -0.363
369 74 85 0.0 30.53664 71.560835 -0.363
370 74 85 0.0 30.53664 73.339165 -0.363
371 75 83 0.0 41.4 72.45 0.0
372 75 85 0.0 41.4 72.45 1.089
373 75 85 0.0 42.426719 72.45 -0.363
374 75 85 0.0 40.88664 71.560835 -0.363
375 75 85 0.0 40.88664 73.339165 -0.363
376 76 83 0.0 51.75 72.45 0.0
377 76 85 0.0 51.75 72.45 1.089
378 76 85 0.0 52.776719 72.45 -0.363
379 76 85 0.0 51.23664 71.560835 -0.363
380 76 85 0.0 51.23664 73.339165 -0.363
381 77 83 0.0 62.1 72.45 0.0
382 77 85 0.0 62.1 72.45 1.089
383 77 85 0.0 63.126719 72.45 -0.363
384 77 85 0.0 61.58664 71.560835 -0.363
385 77 85 0.0 61.58664 73.339165 -0.363
386 78 83 0.0 72.45 72.45 0.0
387 78 85 0.0 72.45 72.45 1.089
388 78 85 0.0 73.476719 72.45 -0.363
389 78 85 0.0 71.93664 71.560835 -0.363
390 78 85 0.0 71.93664 73.339165 -0.363
391 79 83 0.0 82.8 72.45 0.0
392 79 85 0.0 82.8 72.45 1.089
393 79 85 0.0 83.826719 72.45 -0.363
394 79 85 0.0 82.28664 71.560835 -0.363
395 79 85 0.0 82.28664 73.339165 -0.363
396 80 83 0.0 93.15 72.45 0.0
397 80 85 0.0 93.15 72.45 1.089
398 80 85 0.0 94.176719 72.45 -0.363
399 80 85 0.0 92.63664 71.560835 -0.363
400 80 85 0.0 92.63664 73.339165 -0.363
401 81 83 0.0 0.0 82.8 0.0
402 81 85 0.0 0.0 82.8 1.089
403 81 85 0.0 1.026719 82.8 -0.363
404 81 85 0.0 -0.51336 81.910835 -0.363
405 81 85 0.0 -0.51336 83.689165 -0.363
406 82 83 0.0 10.35 82.8 0.0
407 82 85 0.0 10.35 82.8 1.089
408 82 85 0.0 11.376719 82.8 -0.363
409 82 85 0.0 9.83664 81.910835 -0.363
410 82 85 0.0 9.83664 83.689165 -0.363
411 83 83 0.0 20.7 82.8 0.0
412 83 85 0.0 20.7 82.8 1.089
413 83 85 0.0 21.726719 82.8 -0.363
414 83 85 0.0 20.18664 81.910835 -0.363
415 83 85 0.0 20.18664 83.689165 -0.363
416 84 83 0.0 31.05 82.8 0.0
417 84 85 0.0 31.05 82.8 1.089
418 84 85 0.0 32.076719 82.8 -0.363
419 84 85 0.0 30.53664 81.910835 -0.363
420 84 85 0.0 30.53664 83.689165 -0.363
421 85 83 0.0 41.4 82.8 0.0
422 85 85 0.0 41.4 82.8 1.089
423 85 85 0.0 42.426719 82.8 -0.363
424 85 85 0.0 40.88664 81.910835 -0.363
425 85 85 0.0 40.88664 83.689165 -0.363
426 86 83 0.0 51.75 82.8 0.0
427 86 85 0.0 51.75 82.8 1.089
428 86 85 0.0 52.776719 82.8 -0.363
429 86 85 0.0 51.23664 81.910835 -0.363
430 86 85 0.0 51.23664 83.689165 -0.363
431 87 83 0.0 62.1 82.8 0.0
432 87 85 0.0 62.1 82.8 1.089
433 87 85 0.0 63.126719 82.8 -0.363
434 87 85 0.0 61.58664 81.910835 -0.363
435 87 85 0.0 61.58664 83.689165 -0.363
436 88 83 0.0 72.45 82.8 0.0
437 88 85 0.0 72.45 82.8 1.089
438 88 85 0.0 73.476719 82.8 -0.363
439 88 85 0.0 71.93664 81.910835 -0.363
440 88 85 0.0 71.93664 83.689165 -0.363
441 89 83 0.0 82.8 82.8 0.0
442 89 85 0.0 82.8 82.8 1.089
443 89 85 0.0 83.826719 82.8 -0.363
444 89 85 0.0 82.28664 81.910835 -0.363
445 89 85 0.0 82.28664 83.689165 -0.363
446 90 83 0.0 93.15 82.8 0.0
447 90 85 0.0 93.15 82.8 1.089
448 90 85 0.0 94.176719 82.8 -0.363
449 90 85 0.0 92.63664 81.910835 -0.363
450 90 85 0.0 92.63664 83.689165 -0.363
451 91 83 0.0 0.0 93.15 0.0
452 91 85 0.0 0.0 93.15 1.089
453 91 85 0.0 1.026719 93.15 -0.363
454 91 85 0.0 -0.51336 92.260835 -0.363
455 91 85 0.0 -0.51336 94.039165 -0.363
456 92 83 0.0 10.35 93.15 0.0
457 92 85 0.0 10.35 93.15 1.089
458 92 85 0.0 11.376719 93.15 -0.363
459 92 85 0.0 9.83664 92.260835 -0.363
460 92 85 0.0 9.83664 94.039165 -0.363
461 93 83 0.0 20.7 93.15 0.0
462 93 85 0.0 20.7 93.15 1.089
463 93 85 0.0 21.726719 93.15 -0.363
464 93 85 0.0 20.18664 92.260835 -0.363
465 93 85 0.0 20.18664 94.039165 -0.363
466 94 83 0.0 31.05 93.15 0.0
467 94 85 0.0 31.05 93.15 1.089
468 94 85 0.0 32.076719 93.15 -0.363
469 94 85 0.0 30.53664 92.260835 -0.363
470 94 85 0.0 30.53664 94.039165 -0.363
471 95 83 0.0 41.4 93.15 0.0
472 95 85 0.0 41.4 93.15 1.089
473 95 85 0.0 42.426719 93.15 -0.363
474 95 85 0.0 40.88664 92.260835 -0.363
475 95 85 0.0 40.88664 94.039165 -0.363
476 96 83 0.0 51.75 93.15 0.0
477 96 85 0.0 51.75 93.15 1.089
478 96 85 0.0 52.776719 93.15 -0.363
479 96 85 0.0 51.23664 92.260835 -0.363
480 96 85 0.0 51.23664 94.039165 -0.363
481 97 83 0.0 62.1 93.15 0.0
482 97 85 0.0 62.1 93.15 1.089
483 97 85 0.0 63.126719 93.15 -0.363
484 97 85 0.0 61.58664 92.260835 -0.363
485 97 85 0.0 61.58664 94.039165 -0.363
486 98 83 0.0 72.45 93.15 0.0
487 98 85 0.0 72.45 93.15 1.089
488 98 85 0.0 73.476719 93.15 -0.363
489 98 85 0.0 71.93664 92.260835 -0.363
490 98 85 0.0 71.93664 94.039165 -0.363
491 99 83 0.0 82.8 93.15 0.0
492 99 85 0.0 82.8 93.15 1.089
493 99 85 0.0 83.826719 93.15 -0.363
494 99 85 0.0 82.28664 92.260835 -0.363
495 99 85 0.0 82.28664 94.039165 -0.363
496 100 83 0.0 93.15 93.15 0.0
497 100 85 0.0 93.15 93.15 1.089
498 100 85 0.0 94.176719 93.15 -0.363
499 100 85 0.0 92.63664 92.260835 -0.363
500 100 85 0.0 92.63664 94.039165 -0.363
501 101 83 0.0 0.0 0.0 10.35
502 101 85 0.0 0.0 0.0 11.439
503 101 85 0.0 1.026719 0.0 9.987
504 101 85 0.0 -0.51336 -0.889165 9.987
505 101 85 0.0 -0.51336 0.889165 9.987
506 102 83 0.0 10.35 0.0 10.35
507 102 85 0.0 10.35 0.0 11.439
508 102 85 0.0 11.376719 0.0 9.987
509 102 85 0.0 9.83664 -0.889165 9.987
510 102 85 0.0 9.83664 0.889165 9.987
511 103 83 0.0 20.7 0.0 10.35
512 103 85 0.0 20.7 0.0 11.439
513 103 85 0.0 21.726719 0.0 9.987
514 103 85 0.0 20.18664 -0.889165 9.987
515 103 85 0.0 20.18664 0.889165 9.987
516 104 83 0.0 31.05 0.0 10.35
517 104 85 0.0 31.05 0.0 11.439
518 104 85 0.0 32.076719 0.0 9.987
519 104 85 0.0 30.53664 -0.889165 9.987
520 104 85 0.0 30.53664 0.889165 9.987
521 105 83 0.0 41.4 0.0 10.35
522 105 85 0.0 41.4 0.0 11.439
523 105 85 0.0 42.426719 0.0 9.987
524 105 85 0.0 40.88664 -0.889165 9.987
525 105 85 0.0 40.88664 0.889165 9.987
526 106 83 0.0 51.75 0.0 10.35
527 106 85 0.0 51.75 0.0 11.439
528 106 85 0.0 52.776719 0.0 9.987
529 106 85 0.0 51.23664 -0.889165 9.987
530 106 85 0.0 51.23664 0.889165 9.987
531 107 83 0.0 62.1 0.0 10.35
532 107 85 0.0 62.1 0.0 11.439
533 107 85 0.0 63.126719 0.0 9.987
534 107 85 0.0 61.58664 -0.889165 9.987
535 107 85 0.0 61.58664 0.889165 9.987
536 108 83 0.0 72.45 0.0 10.35
537 108 85 0.0 72.45 0.0 11.439
538 108 85 0.0 73.476719 0.0 9.987
539 108 85 0.0 71.93664 -0.889165 9.987
540 108 85 0.0 71.93664 0.889165 9.987
541 109 83 0.0 82.8 0.0 10.35
542 109 85 0.0 82.8 0.0 11.439
543 109 85 0.0 83.826719 0.0 9.987
544 109 85 0.0 82.28664 -0.889165 9.987
545 109 85 0.0 82.28664 0.889165 9.987
546 110 83 0.0 93.15 0.0 10.35
547 110 85 0.0 93.15 0.0 11.439
548 110 85 0.0 94.176719 0.0 9.987
549 110 85 0.0 92.63664 -0.889165 9.987
550 110 85 0.0 92.63664 0.889165 9.987
551 111 83 0.0 0.0 10.35 10.35
552 111 85 0.0 0.0 10.35 11.439
553 111 85 0.0 1.026719 10.35 9.987
554 111 85 0.0 -0.51336 9.460835 9.987
555 111 85 0.0 -0.51336 11.239165 9.987
556 112 83 0.0 10.35 10.35 10.35
557 112 85 0.0 10.35 10.35 11.439
558 112 85 0.0 11.376719 10.35 9.987
559 112 85 0.0 9.83664 9.460835 9.987
560 112 85 0.0 9.83664 11.239165 9.987
561 113 83 0.0 20.7 10.35 10.35
562 113 85 0.0 20.7 10.35 11.439
563 113 85 0.0 21.726719 10.35 9.987
564 113 85 0.0 20.18664 9.460835 9.987
565 113 85 0.0 20.18664 11.239165 9.987
566 114 83 0.0 31.05 10.35 10.35
567 114 85 0.0 31.05 10.35 11.439
568 114 85 0.0 32.076719 10.35 9.987
569 114 85 0.0 30.53664 9.460835 9.987
570 114 85 0.0 30.53664 11.239165 9.987
571 115 83 0.0 41.4 10.35 10.35
572 115 85 0.0 41.4 10.35 11.439
573 115 85 0.0 42.426719 10.35 9.987
574 115 85 0.0 40.88664 9.460835 9.987
575 115 85 0.0 40.88664 11.239165 9.987
576 116 83 0.0 51.75 10.35 10.35
577 116 85 0.0 51.75 10.35 11.439
578 116 85 0.0 52.776719 10.35 9.987
579 116 85 0.0 51.23664 9.460835 9.987
580 116 85 0.0 51.23664 11.239165 9.987
581 117 83 0.0 62.1 10.35 10.35
582 117 85 0.0 62.1 10.35 11.439
583 117 85 0.0 63.126719 10.35 9.987
584 117 85 0.0 61.58664 9.460835 9.987
585 117 85 0.0 61.58664 11.239165 9.987
586 118 83 0.0 72.45 10.35 10.35
587 118 85 0.0 72.45 10.35 11.439
588 118 85 0.0 73.476719 10.35 9.987
589 118 85 0.0 71.93664 9.460835 9.987
590 118 85 0.0 71.93664 11.239165 9.987
591 119 83 0.0 82.8 10.35 10.35
592 119 85 0.0 82.8 10.35 11.439
593 119 85 0.0 83.826719 10.35 9.987
594 119 85 0.0 82.28664 9.460835 9.987
595 119 85 0.0 82.28664 11.239165 9.987
596 120 83 0.0 93.15 10.35 10.35
597 120 85 0.0 93.15 10.35 11.439
598 120 85 0.0 94.176719 10.35 9.987
599 120 85 0.0 92.63664 9.460835 9.987
600 120 85 0.0 92.63664 11.239165 9.987
601 121 83 0.0 0.0 20.7 10.35
602 121 85 0.0 0.0 20.7 11.439
603 121 85 0.0 1.026719 20.7 9.987
604 121 85 0.0 -0.51336 19.810835 9.987
605 121 85 0.0 -0.51336 21.589165 9.987
606 122 83 0.0 10.35 20.7 10.35
607 122 85 0.0 10.35 20.7 11.439
608 122 85 0.0 11.376719 20.7 9.987
609 122 85 0.0 9.83664 19.810835 9.987
610 122 85 0.0 9.83664 21.589165 9.987
611 123 83 0.0 20.7 20.7 10.35
612 123 85 0.0 20.7 20.7 11.439
613 123 85 0.0 21.726719 20.7 9.987
614 123 85 0.0 20.18664 19.810835 9.987
615 123 85 0.0 20.18664 21.589165 9.987
616 124 83 0.0 31.05 20.7 10.35
617 124 85 0.0 31.05 20.7 11.439
618 124 85 0.0 32.076719 20.7 9.987
619 124 85 0.0 30.53664 19.810835 9.987
620 124 85 0.0 30.53664 21.589165 9.987
621 125 83 0.0 41.4 20.7 10.35
622 125 85 0.0 41.4 20.7 11.439
623 125 85 0.0 42.426719 20.7 9.987
624 125 85 0.0 40.88664 19.810835 9.987
625 125 85 0.0 40.88664 21.589165 9.987
626 126 83 0.0 51.75 20.7 10.35
627 126 85 0.0 51.75 20.7 11.439
628 126 85 0.0 52.776719 20.7 9.987
629 126 85 0.0 51.23664 19.810835 9.987
630 126 85 0.0 51.23664 21.589165 9.987
631 127 83 0.0 62.1 20.7 10.35
632 127 85 0.0 62.1 20.7 11.439
633 127 85 0.0 63.126719 20.7 9.987
634 127 85 0.0 61.58664 19.810835 9.987
635 127 85 0.0 61.58664 21.589165 9.987
636 128 83 0.0 72.45 20.7 10.35
637 128 85 0.0 72.45 20.7 11.439
638 128 85 0.0 73.476719 20.7 9.987
639 128 85 0.0 71.93664 19.810835 9.987
640 128 85 0.0 71.93664 21.589165 9.987
641 129 83 0.0 82.8 20.7 10.35
642 129 85 0.0 82.8 20.7 11.439
643 129 85 0.0 83.826719 20.7 9.987
644 129 85 0.0 82.28664 19.810835 9.987
645 129 85 0.0 82.28664 21.589165 9.987
646 130 83 0.0 93.15 20.7 10.35
647 130 85 0.0 93.15 20.7 11.439
648 130 85 0.0 94.176719 20.7 9.987
649 130 85 0.0 92.63664 19.810835 9.987
650 130 85 0.0 92.63664 21.589165 9.987
651 131 83 0.0 0.0 31.05 10.35
652 131 85 0.0 0.0 31.05 11.439
653 131 85 0.0 1.026719 31.05 9.987
654 131 85 0.0 -0.51336 30.160835 9.987
655 131 85 0.0 -0.51336 31.939165 9.987
656 132 83 0.0 10.35 31.05 10.35
657 132 85 0.0 10.35 31.05 11.439
658 132 85 0.0 11.376719 31.05 9.987
659 132 85 0.0 9.83664 30.160835 9.987
660 132 85 0.0 9.83664 31.939165 9.987
661 133 83 0.0 20.7 31.05 10.35
662 133 85 0.0 20.7 31.05 11.439
663 133 85 0.0 21.726719 31.05 9.987
664 133 85 0.0 20.18664 30.160835 9.987
665 133 85 0.0 20.18664 31.939165 9.987
666 134 83 0.0 31.05 31.05 10.35
667 134 85 0.0 31.05 31.05 11.439
668 134 85 0.0 32.076719 31.05 9.987
669 134 85 0.0 30.53664 30.160835 9.987
670 134 85 0.0 30.53664 31.939165 9.987
671 135 83 0.0 41.4 31.05 10.35
672 135 85 0.0 41.4 31.05 11.439
673 135 85 0.0 42.426719 31.05 9.987
674 135 85 0.0 40.88664 30.160835 9.987
675 135 85 0.0 40.88664 31.939165 9.987
676 136 83 0.0 51.75 31.05 10.35
677 136 85 0.0 51.75 31.05 11.439
678 136 85 0.0 52.776719 31.05 9.987
679 136 85 0.0 51.23664 30.160835 9.987
680 136 85 0.0 51.23664 31.939165 9.987
681 137 83 0.0 62.1 31.05 10.35
682 137 85 0.0 62.1 31.05 11.439
683 137 85 0.0 63.126719 31.05 9.987
684 137 85 0.0 61.58664 30.160835 9.987
685 137 85 0.0 61.58664 31.939165 9.987
686 138 83 0.0 72.45 31.05 10.35
687 138 85 0.0 72.45 31.05 11.439
688 138 85 0.0 73.476719 31.05 9.987
689 138 85 0.0 71.93664 30.160835 9.987
690 138 85 0.0 71.93664 31.939165 9.987
691 139 83 0.0 82.8 31.05 10.35
692 139 85 0.0 82.8 31.05 11.439
693 139 85 0.0 83.826719 31.05 9.987
694 139 85 0.0 82.28664 30.160835 9.987
695 139 85 0.0 82.28664 31.939165 9.987
696 140 83 0.0 93.15 31.05 10.35
697 140 85 0.0 93.15 31.05 11.439
698 140 85 0.0 94.176719 31.05 9.987
699 140 85 0.0 92.63664 30.160835 9.987
700 140 85 0.0 92.63664 31.939165 9.987
701 141 83 0.0 0.0 41.4 10.35
702 141 85 0.0 0.0 41.4 11.439
703 141 85 0.0 1.026719 41.4 9.987
704 141 85 0.0 -0.51336 40.510835 9.987
705 141 85 0.0 -0.51336 42.289165 9.987
706 142 83 0.0 10.35 41.4 10.35
707 142 85 0.0 10.35 41.4 11.439
708 142 85 0.0 11.376719 41.4 9.987
709 142 85 0.0 9.83664 40.510835 9.987
710 142 85 0.0 9.83664 42.289165 9.987
711 143 83 0.0 20.7 41.4 10.35
712 143 85 0.0 20.7 41.4 11.439
713 143 85 0.0 21.726719 41.4 9.987
714 143 85 0.0 20.18664 40.510835 9.987
715 143 85 0.0 20.18664 42.289165 9.987
716 144 83 0.0 31.05 41.4 10.35
717 144 85 0.0 31.05 41.4 11.439
718 144 85 0.0 32.076719 41.4 9.987
719 144 85 0.0 30.53664 40.510835 9.987
720 144 85 0.0 30.53664 42.289165 9.987
721 145 83 0.0 41.4 41.4 10.35
722 145 85 0.0 41.4 41.4 11.439
723 145 85 0.0 42.426719 41.4 9.987
724 145 85 0.0 40.88664 40.510835 9.987
725 145 85 0.0 40.88664 42.289165 9.987
726 146 83 0.0 51.75 41.4 10.35
727 146 85 0.0 51.75 41.4 11.439
728 146 85 0.0 52.776719 41.4 9.987
729 146 85 0.0 51.23664 40.510835 9.987
730 146 85 0.0 51.23664 42.289165 9.987
731 147 83 0.0 62.1 41.4 10.35
732 147 85 0.0 62.1 41.4 11.439
733 147 85 0.0 63.126719 41.4 9.987
734 147 85 0.0 61.58664 40.510835 9.987
735 147 85 0.0 61.58664 42.289165 9.987
736 148 83 0.0 72.45 41.4 10.35
737 148 85 0.0 72.45 41.4 11.439
738 148 85 0.0 73.476719 41.4 9.987
739 148 85 0.0 71.93664 40.510835 9.987
740 148 85 0.0 71.93664 42.289165 9.987
741 149 83 0.0 82.8 41.4 10.35
742 149 85 0.0 82.8 41.4 11.439
743 149 85 0.0 83.826719 41.4 9.987
744 149 85 0.0 82.28664 40.510835 9.987
745 149 85 0.0 82.28664 42.289165 9.987
746 150 83 0.0 93.15 41.4 10.35
747 150 85 0.0 93.15 41.4 11.439
748 150 85 0.0 94.176719 41.4 9.987
749 150 85 0.0 92.63664 40.510835 9.987
750 150 85 0.0 92.63664 42.289165 9.987
751 151 83 0.0 0.0 51.75 10.35
752 151 85 0.0 0.0 51.75 11.439
753 151 85 0.0 1.026719 51.75 9.987
754 151 85 0.0 -0.51336 50.860835 9.987
755 151 85 0.0 -0.51336 52.639165 9.987
756 152 83 0.0 10.35 51.75 10.35
757 152 85 0.0 10.35 51.75 11.439
758 152 85 0.0 11.376719 51.75 9.987
759 152 85 0.0 9.83664 50.860835 9.987
760 152 85 0.0 9.83664 52.639165 9.987
761 153 83 0.0 20.7 51.75 10.35
762 153 85 0.0 20.7 51.75 11.439
763 153 85 0.0 21.726719 51.75 9.987
764 153 85 0.0 20.18664 50.860835 9.987
765 153 85 0.0 20.18664 52.639165 9.987
766 154 83 0.0 31.05 51.75 10.35
767 154 85 0.0 31.05 51.75 11.439
768 154 85 0.0 32.076719 51.75 9.987
769 154 85 0.0 30.53664 50.860835 9.987
770 154 85 0.0 30.53664 52.639165 9.987
771 155 83 0.0 41.4 51.75 10.35
772 155 85 0.0 41.4 51.75 11.439
773 155 85 0.0 42.426719 51.75 9.987
774 155 85 0.0 40.88664 50.860835 9.987
775 155 85 0.0 40.88664 52.639165 9.987
776 156 83 0.0 51.75 51.75 10.35
777 156 85 0.0 51.75 51.75 11.439
778 156 85 0.0 52.776719 51.75 9.987
779 156 85 0.0 51.23664 50.860835 9.987
780 156 85 0.0 51.23664 52.639165 9.987
781 157 83 0.0 62.1 51.75 10.35
782 157 85 0.0 62.1 51.75 11.439
783 157 85 0.0 63.126719 51.75 9.987
784 157 85 0.0 61.58664 50.860835 9.987
785 157 85 0.0 61.58664 52.639165 9.987
786 158 83 0.0 72.45 51.75 10.35
787 158 85 0.0 72.45 51.75 11.439
788 158 85 0.0 73.476719 51.75 9.987
789 158 85 0.0 71.93664 50.860835 9.987
790 158 85 0.0 71.93664 52.639165 9.987
791 159 83 0.0 82.8 51.75 10.35
792 159 85 0.0 82.8 51.75 11.439
793 159 85 0.0 83.826719 51.75 9.987
794 159 85 0.0 82.28664 50.860835 9.987
795 159 85 0.0 82.28664 52.639165 9.987
796 160 83 0.0 93.15 51.75 10.35
797 160 85 0.0 93.15 51.75 11.439
798 160 85 0.0 94.176719 51.75 9.987
799 160 85 0.0 92.63664 50.860835 9.987
800 160 85 0.0 92.63664 52.639165 9.987
801 161 83 0.0 0.0 62.1 10.35
802 161 85 0.0 0.0 62.1 11.439
803 161 85 0.0 1.026719 62.1 9.987
804 161 85 0.0 -0.51336 61.210835 9.987
805 161 85 0.0 -0.51336 62.989165 9.987
806 162 83 0.0 10.35 62.1 10.35
807 162 85 0.0 10.35 62.1 11.439
808 162 85 0.0 11.376719 62.1 9.987
809 162 85 0.0 9.83664 61.210835 9.987
810 162 85 0.0 9.83664 62.989165 9.987
811 163 83 0.0 20.7 62.1 10.35
812 163 85 0.0 20.7 62.1 11.439
813 163 85 0.0 21.726719 62.1 9.987
814 163 85 0.0 20.18664 61.210835 9.987
815 163 85 0.0 20.18664 62.989165 9.987
816 164 83 0.0 31.05 62.1 10.35
817 164 85 0.0 31.05 62.1 11.439
818 164 85 0.0 32.076719 62.1 9.987
819 164 85 0.0 30.53664 61.210835 9.987
820 164 85 0.0 30.53664 62.989165 9.987
821 165 83 0.0 41.4 62.1 10.35
822 165 85 0.0 41.4 62.1 11.439
823 165 85 0.0 42.426719 62.1 9.987
824 165 85 0.0 40.88664 61.210835 9.987
825 165 85 0.0 40.88664 62.989165 9.987
826 166 83 0.0 51.75 62.1 10.35
827 166 85 0.0 51.75 62.1 11.439
828 166 85 0.0 52.776719 62.1 9.987
829 166 85 0.0 51.23664 61.210835 9.987
830 166 85 0.0 51.23664 62.989165 9.987
831 167 83 0.0 62.1 62.1 10.35
832 167 85 0.0 62.1 62.1 11.439
833 167 85 0.0 63.126719 62.1 9.987
834 167 85 0.0 61.58664 61.210835 9.987
835 167 85 0.0 61.58664 62.989165 9.987
836 168 83 0.0 72.45 62.1 10.35
837 168 85 0.0 72.45 62.1 11.439
838 168 85 0.0 73.476719 62.1 9.987
839 168 85 0.0 71.93664 61.210835 9.987
840 168 85 0.0 71.93664 62.989165 9.987
841 169 83 0.0 82.8 62.1 10.35
842 169 85 0.0 82.8 62.1 11.439
843 169 85 0.0 83.826719 62.1 9.987
844 169 85 0.0 82.28664 61.210835 9.987
845 169 85 0.0 82.28664 62.989165 9.987
846 170 83 0.0 93.15 62.1 10.35
847 170 85 0.0 93.15 62.1 11.439
848 170 85 0.0 94.176719 62.1 9.987
849 170 85 0.0 92.63664 61.210835 9.987
850 170 85 0.0 92.63664 62.989165 9.987
851 171 83 0.0 0.0 72.45 10.35
852 171 85 0.0 0.0 72.45 11.439
853 171 85 0.0 1.026719 72.45 9.987
854 171 85 0.0 -0.51336 71.560835 9.987
855 171 85 0.0 -0.51336 73.339165 9.987
856 172 83 0.0 10.35 72.45 10.35
857 172 85 0.0 10.35 72.45 11.439
858 172 85 0.0 11.376719 72.45 9.987
859 172 85 0.0 9.83664 71.560835 9.987
860 172 85 0.0 9.83664 73.339165 9.987
861 173 83 0.0 20.7 72.45 10.35
862 173 85 0.0 20.7 72.45 11.439
863 173 85 0.0 21.726719 72.45 9.987
864 173 85 0.0 20.18664 71.560835 9.987
865 173 85 0.0 20.18664 73.339165 9.987
866 174 83 0.0 31.05 72.45 10.35
867 174 85 0.0 31.05 72.45 11.439
868 174 85 0.0 32.076719 72.45 9.987
869 174 85 0.0 30.53664 71.560835 9.987
870 174 85 0.0 30.53664 73.339165 9.987
871 175 83 0.0 41.4 72.45 10.35
872 175 85 0.0 41.4 72.45 11.439
873 175 85 0.0 42.426719 72.45 9.987
874 175 85 0.0 40.88664 71.560835 9.987
875 175 85 0.0 40.88664 73.339165 9.987
876 176 83 0.0 51.75 72.45 10.35
877 176 85 0.0 51.75 72.45 11.439
878 176 85 0.0 52.776719 72.45 9.987
879 176 85 0.0 51.23664 71.560835 9.987
880 176 85 0.0 51.23664 73.339165 9.987
881 177 83 0.0 62.1 72.45 10.35
882 177 85 0.0 62.1 72.45 11.439
883 177 85 0.0 63.126719 72.45 9.987
884 177 85 0.0 61.58664 71.560835 9.987
885 177 85 0.0 61.58664 73.339165 9.987
886 178 83 0.0 72.45 72.45 10.35
887 178 85 0.0 72.45 72.45 11.439
888 178 85 0.0 73.476719 72.45 9.987
889 178 85 0.0 71.93664 71.560835 9.987
890 178 85 0.0 71.93664 73.339165 9.987
