LAMMPS Description
295 99 1 -0.8476 6.9 27.6 0.0
296 99 2 0.4238 7.7164904 27.6 0.577359
297 99 2 0.4238 6.0835096 27.6 0.577359
298 100 1 -0.8476 10.35 27.6 0.0
299 100 2 0.4238 11.1664904 27.6 0.577359
300 100 2 0.4238 9.5335096 27.6 0.577359
301 101 1 -0.8476 13.8 27.6 0.0
302 101 2 0.4238 14.6164904 27.6 0.577359
303 101 2 0.4238 12.9835096 27.6 0.577359
304 102 1 -0.8476 17.25 27.6 0.0
305 102 2 0.4238 18.0664904 27.6 0.577359
306 102 2 0.4238 16.4335096 27.6 0.577359
307 103 1 -0.8476 20.7 27.6 0.0
308 103 2 0.4238 21.5164904 27.6 0.577359
309 103 2 0.4238 19.8835096 27.6 0.577359
310 104 1 -0.8476 24.15 27.6 0.0
311 104 2 0.4238 24.9664904 27.6 0.577359
312 104 2 0.4238 23.3335096 27.6 0.577359
313 105 1 -0.8476 27.6 27.6 0.0
314 105 2 0.4238 28.4164904 27.6 0.577359
315 105 2 0.4238 26.7835096 27.6 0.577359
316 106 1 -0.8476 31.05 27.6 0.0
317 106 2 0.4238 31.8664904 27.6 0.577359
318 106 2 0.4238 30.2335096 27.6 0.577359
319 107 1 -0.8476 34.5 27.6 0.0
320 107 2 0.4238 35.3164904 27.6 0.577359
321 107 2 0.4238 33.6835096 27.6 0.577359
322 108 1 -0.8476 37.95 27.6 0.0
323 108 2 0.4238 38.7664904 27.6 0.577359
324 108 2 0.4238 37.1335096 27.6 0.577359
325 109 1 -0.8476 0.0 31.05 0.0
326 109 2 0.4238 0.8164904 31.05 0.577359
327 109 2 0.4238 -0.8164904 31.05 0.577359
328 110 1 -0.8476 3.45 31.05 0.0
329 110 2 0.4238 4.2664904 31.05 0.577359
330 110 2 0.4238 2.6335096 31.05 0.577359
331 111 1 -0.8476 6.9 31.05 0.0
332 111 2 0.4238 7.7164904 31.05 0.577359
333 111 2 0.4238 6.0835096 31.05 0.577359
334 112 1 -0.8476 10.35 31.05 0.0
335 112 2 0.4238 11.1664904 31.05 0.577359
336 112 2 0.4238 9.5335096 31.05 0.577359
337 113 1 -0.8476 13.8 31.05 0.0
338 113 2 0.4238 14.6164904 31.05 0.577359
339 113 2 0.4238 12.9835096 31.05 0.577359
340 114 1 -0.8476 17.25 31.05 0.0
341 114 2 0.4238 18.0664904 31.05 0.577359
342 114 2 0.4238 16.4335096 31.05 0.577359
343 115 1 -0.8476 20.7 31.05 0.0
344 115 2 0.4238 21.5164904 31.05 0.577359
345 115 2 0.4238 19.8835096 31.05 0.577359
346 116 1 -0.8476 24.15 31.05 0.0
347 116 2 0.4238 24.9664904 31.05 0.577359
348 116 2 0.4238 23.3335096 31.05 0.577359
349 117 1 -0.8476 27.6 31.05 0.0
350 117 2 0.4238 28.4164904 31.05 0.577359
351 117 2 0.4238 26.7835096 31.05 0.577359
352 118 1 -0.8476 31.05 31.05 0.0
353 118 2 0.4238 31.8664904 31.05 0.577359
354 118 2 0.4238 30.2335096 31.05 0.577359
355 119 1 -0.8476 34.5 31.05 0.0
356 119 2 0.4238 35.3164904 31.05 0.577359
357 119 2 0.4238 33.6835096 31.05 0.577359
358 120 1 -0.8476 37.95 31.05 0.0
359 120 2 0.4238 38.7664904 31.05 0.577359
360 120 2 0.4238 37.1335096 31.05 0.577359
361 121 1 -0.8476 0.0 34.5 0.0
362 121 2 0.4238 0.8164904 34.5 0.577359
363 121 2 0.4238 -0.8164904 34.5 0.577359
364 122 1 -0.8476 3.45 34.5 0.0
365 122 2 0.4238 4.2664904 34.5 0.577359
366 122 2 0.4238 2.6335096 34.5 0.577359
367 123 1 -0.8476 6.9 34.5 0.0
368 123 2 0.4238 7.7164904 34.5 0.577359
369 123 2 0.4238 6.0835096 34.5 0.577359
370 124 1 -0.8476 10.35 34.5 0.0
371 124 2 0.4238 11.1664904 34.5 0.577359
372 124 2 0.4238 9.5335096 34.5 0.577359
373 125 1 -0.8476 13.8 34.5 0.0
374 125 2 0.4238 14.6164904 34.5 0.577359
375 125 2 0.4238 12.9835096 34.5 0.577359
376 126 1 -0.8476 17.25 34.5 0.0
377 126 2 0.4238 18.0664904 34.5 0.577359
378 126 2 0.4238 16.4335096 34.5 0.577359
379 127 1 -0.8476 20.7 34.5 0.0
380 127 2 0.4238 21.5164904 34.5 0.577359
381 127 2 0.4238 19.8835096 34.5 0.577359
382 128 1 -0.8476 24.15 34.5 0.0
383 128 2 0.4238 24.9664904 34.5 0.577359
384 128 2 0.4238 23.3335096 34.5 0.577359
385 129 1 -0.8476 27.6 34.5 0.0
386 129 2 0.4238 28.4164904 34.5 0.577359
387 129 2 0.4238 26.7835096 34.5 0.577359
388 130 1 -0.8476 31.05 34.5 0.0
389 130 2 0.4238 31.8664904 34.5 0.577359
390 130 2 0.4238 30.2335096 34.5 0.577359
391 131 1 -0.8476 34.5 34.5 0.0
392 131 2 0.4238 35.3164904 34.5 0.577359
393 131 2 0.4238 33.6835096 34.5 0.577359
394 132 1 -0.8476 37.95 34.5 0.0
395 132 2 0.4238 38.7664904 34.5 0.577359
396 132 2 0.4238 37.1335096 34.5 0.577359
397 133 1 -0.8476 0.0 37.95 0.0
398 133 2 0.4238 0.8164904 37.95 0.577359
399 133 2 0.4238 -0.8164904 37.95 0.577359
400 134 1 -0.8476 3.45 37.95 0.0
401 134 2 0.4238 4.2664904 37.95 0.577359
402 134 2 0.4238 2.6335096 37.95 0.577359
403 135 1 -0.8476 6.9 37.95 0.0
404 135 2 0.4238 7.7164904 37.95 0.577359
405 135 2 0.4238 6.0835096 37.95 0.577359
406 136 1 -0.8476 10.35 37.95 0.0
407 136 2 0.4238 11.1664904 37.95 0.577359
408 136 2 0.4238 9.5335096 37.95 0.577359
409 137 1 -0.8476 13.8 37.95 0.0
410 137 2 0.4238 14.6164904 37.95 0.577359
411 137 2 0.4238 12.9835096 37.95 0.577359
412 138 1 -0.8476 17.25 37.95 0.0
413 138 2 0.4238 18.0664904 37.95 0.577359
414 138 2 0.4238 16.4335096 37.95 0.577359
415 139 1 -0.8476 20.7 37.95 0.0
416 139 2 0.4238 21.5164904 37.95 0.577359
417 139 2 0.4238 19.8835096 37.95 0.577359
418 140 1 -0.8476 24.15 37.95 0.0
419 140 2 0.4238 24.9664904 37.95 0.577359
420 140 2 0.4238 23.3335096 37.95 0.577359
421 141 1 -0.8476 27.6 37.95 0.0
422 141 2 0.4238 28.4164904 37.95 0.577359
423 141 2 0.4238 26.7835096 37.95 0.577359
424 142 1 -0.8476 31.05 37.95 0.0
425 142 2 0.4238 31.8664904 37.95 0.577359
426 142 2 0.4238 30.2335096 37.95 0.577359
427 143 1 -0.8476 34.5 37.95 0.0
428 143 2 0.4238 35.3164904 37.95 0.577359
429 143 2 0.4238 33.6835096 37.95 0.577359
430 144 1 -0.8476 37.95 37.95 0.0
431 144 2 0.4238 38.7664904 37.95 0.577359
432 144 2 0.4238 37.1335096 37.95 0.577359
433 145 1 -0.8476 0.0 0.0 3.45
434 145 2 0.4238 0.8164904 0.0 4.027359
435 145 2 0.4238 -0.8164904 0.0 4.027359
436 146 1 -0.8476 3.45 0.0 3.45
437 146 2 0.4238 4.2664904 0.0 4.027359
438 146 2 0.4238 2.6335096 0.0 4.027359
439 147 1 -0.8476 6.9 0.0 3.45
440 147 2 0.4238 7.7164904 0.0 4.027359
441 147 2 0.4238 6.0835096 0.0 4.027359
442 148 1 -0.8476 10.35 0.0 3.45
443 148 2 0.4238 11.1664904 0.0 4.027359
444 148 2 0.4238 9.5335096 0.0 4.027359
445 149 1 -0.8476 13.8 0.0 3.45
446 149 2 0.4238 14.6164904 0.0 4.027359
447 149 2 0.4238 12.9835096 0.0 4.027359
448 150 1 -0.8476 17.25 0.0 3.45
449 150 2 0.4238 18.0664904 0.0 4.027359
450 150 2 0.4238 16.4335096 0.0 4.027359
451 151 1 -0.8476 20.7 0.0 3.45
452 151 2 0.4238 21.5164904 0.0 4.027359
453 151 2 0.4238 19.8835096 0.0 4.027359
454 152 1 -0.8476 24.15 0.0 3.45
455 152 2 0.4238 24.9664904 0.0 4.027359
456 152 2 0.4238 23.3335096 0.0 4.027359
457 153 1 -0.8476 27.6 0.0 3.45
458 153 2 0.4238 28.4164904 0.0 4.027359
459 153 2 0.4238 26.7835096 0.0 4.027359
460 154 1 -0.8476 31.05 0.0 3.45
461 154 2 0.4238 31.8664904 0.0 4.027359
462 154 2 0.4238 30.2335096 0.0 4.027359
463 155 1 -0.8476 34.5 0.0 3.45
464 155 2 0.4238 35.3164904 0.0 4.027359
465 155 2 0.4238 33.6835096 0.0 4.027359
466 156 1 -0.8476 37.95 0.0 3.45
467 156 2 0.4238 38.7664904 0.0 4.027359
468 156 2 0.4238 37.1335096 0.0 4.027359
469 157 1 -0.8476 0.0 3.45 3.45
470 157 2 0.4238 0.8164904 3.45 4.027359
471 157 2 0.4238 -0.8164904 3.45 4.027359
472 158 1 -0.8476 3.45 3.45 3.45
473 158 2 0.4238 4.2664904 3.45 4.027359
474 158 2 0.4238 2.6335096 3.45 4.027359
475 159 1 -0.8476 6.9 3.45 3.45
476 159 2 0.4238 7.7164904 3.45 4.027359
477 159 2 0.4238 6.0835096 3.45 4.027359
478 160 1 -0.8476 10.35 3.45 3.45
479 160 2 0.4238 11.1664904 3.45 4.027359
480 160 2 0.4238 9.5335096 3.45 4.027359
481 161 1 -0.8476 13.8 3.45 3.45
482 161 2 0.4238 14.6164904 3.45 4.027359
483 161 2 0.4238 12.9835096 3.45 4.027359
484 162 1 -0.8476 17.25 3.45 3.45
485 162 2 0.4238 18.0664904 3.45 4.027359
486 162 2 0.4238 16.4335096 3.45 4.027359
487 163 1 -0.8476 20.7 3.45 3.45
488 163 2 0.4238 21.5164904 3.45 4.027359
489 163 2 0.4238 19.8835096 3.45 4.027359
490 164 1 -0.8476 24.15 3.45 3.45
491 164 2 0.4238 24.9664904 3.45 4.027359
492 164 2 0.4238 23.3335096 3.45 4.027359
493 165 1 -0.8476 27.6 3.45 3.45
494 165 2 0.4238 28.4164904 3.45 4.027359
495 165 2 0.4238 26.7835096 3.45 4.027359
496 166 1 -0.8476 31.05 3.45 3.45
497 166 2 0.4238 31.8664904 3.45 4.027359
498 166 2 0.4238 30.2335096 3.45 4.027359
499 167 1 -0.8476 34.5 3.45 3.45
500 167 2 0.4238 35.3164904 3.45 4.027359
501 167 2 0.4238 33.6835096 3.45 4.027359
502 168 1 -0.8476 37.95 3.45 3.45
503 168 2 0.4238 38.7664904 3.45 4.027359
504 168 2 0.4238 37.1335096 3.45 4.027359
505 169 1 -0.8476 0.0 6.9 3.45
506 169 2 0.4238 0.8164904 6.9 4.027359
507 169 2 0.4238 -0.8164904 6.9 4.027359
508 170 1 -0.8476 3.45 6.9 3.45
509 170 2 0.4238 4.2664904 6.9 4.027359
510 170 2 0.4238 2.6335096 6.9 4.027359
511 171 1 -0.8476 6.9 6.9 3.45
512 171 2 0.4238 7.7164904 6.9 4.027359
513 171 2 0.4238 6.0835096 6.9 4.027359
514 172 1 -0.8476 10.35 6.9 3.45
515 172 2 0.4238 11.1664904 6.9 4.027359
516 172 2 0.4238 9.5335096 6.9 4.027359
517 173 1 -0.8476 13.8 6.9 3.45
518 173 2 0.4238 14.6164904 6.9 4.027359
519 173 2 0.4238 12.9835096 6.9 4.027359
520 174 1 -0.8476 17.25 6.9 3.45
521 174 2 0.4238 18.0664904 6.9 4.027359
522 174 2 0.4238 16.4335096 6.9 4.027359
523 175 1 -0.8476 20.7 6.9 3.45
524 175 2 0.4238 21.5164904 6.9 4.027359
525 175 2 0.4238 19.8835096 6.9 4.027359
526 176 1 -0.8476 24.15 6.9 3.45
527 176 2 0.4238 24.9664904 6.9 4.027359
528 176 2 0.4238 23.3335096 6.9 4.027359
529 177 1 -0.8476 27.6 6.9 3.45
530 177 2 0.4238 28.4164904 6.9 4.027359
531 177 2 0.4238 26.7835096 6.9 4.027359
532 178 1 -0.8476 31.05 6.9 3.45
533 178 2 0.4238 31.8664904 6.9 4.027359
534 178 2 0.4238 30.2335096 6.9 4.027359
535 179 1 -0.8476 34.5 6.9 3.45
536 179 2 0.4238 35.3164904 6.9 4.027359
537 179 2 0.4238 33.6835096 6.9 4.027359
538 180 1 -0.8476 37.95 6.9 3.45
539 180 2 0.4238 38.7664904 6.9 4.027359
540 180 2 0.4238 37.1335096 6.9 4.027359
541 181 1 -0.8476 0.0 10.35 3.45
542 181 2 0.4238 0.8164904 10.35 4.027359
543 181 2 0.4238 -0.8164904 10.35 4.027359
544 182 1 -0.8476 3.45 10.35 3.45
545 182 2 0.4238 4.2664904 10.35 4.027359
546 182 2 0.4238 2.6335096 10.35 4.027359
547 183 1 -0.8476 6.9 10.35 3.45
548 183 2 0.4238 7.7164904 10.35 4.027359
549 183 2 0.4238 6.0835096 10.35 4.027359
550 184 1 -0.8476 10.35 10.35 3.45
551 184 2 0.4238 11.1664904 10.35 4.027359
552 184 2 0.4238 9.5335096 10.35 4.027359
553 185 1 -0.8476 13.8 10.35 3.45
554 185 2 0.4238 14.6164904 10.35 4.027359
555 185 2 0.4238 12.9835096 10.35 4.027359
556 186 1 -0.8476 17.25 10.35 3.45
557 186 2 0.4238 18.0664904 10.35 4.027359
558 186 2 0.4238 16.4335096 10.35 4.027359
559 187 1 -0.8476 20.7 10.35 3.45
560 187 2 0.4238 21.5164904 10.35 4.027359
561 187 2 0.4238 19.8835096 10.35 4.027359
562 188 1 -0.8476 24.15 10.35 3.45
563 188 2 0.4238 24.9664904 10.35 4.027359
564 188 2 0.4238 23.3335096 10.35 4.027359
565 189 1 -0.8476 27.6 10.35 3.45
566 189 2 0.4238 28.4164904 10.35 4.027359
567 189 2 0.4238 26.7835096 10.35 4.027359
568 190 1 -0.8476 31.05 10.35 3.45
569 190 2 0.4238 31.8664904 10.35 4.027359
570 190 2 0.4238 30.2335096 10.35 4.027359
571 191 1 -0.8476 34.5 10.35 3.45
572 191 2 0.4238 35.3164904 10.35 4.027359
573 191 2 0.4238 33.6835096 10.35 4.027359
574 192 1 -0.8476 37.95 10.35 3.45
575 192 2 0.4238 38.7664904 10.35 4.027359
576 192 2 0.4238 37.1335096 10.35 4.027359
577 193 1 -0.8476 0.0 13.8 3.45
578 193 2 0.4238 0.8164904 13.8 4.027359
579 193 2 0.4238 -0.8164904 13.8 4.027359
580 194 1 -0.8476 3.45 13.8 3.45
581 194 2 0.4238 4.2664904 13.8 4.027359
582 194 2 0.4238 2.6335096 13.8 4.027359
583 195 1 -0.8476 6.9 13.8 3.45
584 195 2 0.4238 7.7164904 13.8 4.027359
585 195 2 0.4238 6.0835096 13.8 4.027359
586 196 1 -0.8476 10.35 13.8 3.45
587 196 2 0.4238 11.1664904 13.8 4.027359
588 196 2 0.4238 9.5335096 13.8 4.027359
589 197 1 -0.8476 13.8 13.8 3.45
590 197 2 0.4238 14.6164904 13.8 4.027359
591 197 2 0.4238 12.9835096 13.8 4.027359
592 198 1 -0.8476 17.25 13.8 3.45
593 198 2 0.4238 18.0664904 13.8 4.027359
594 198 2 0.4238 16.4335096 13.8 4.027359
595 199 1 -0.8476 20.7 13.8 3.45
596 199 2 0.4238 21.5164904 13.8 4.027359
597 199 2 0.4238 19.8835096 13.8 4.027359
598 200 1 -0.8476 24.15 13.8 3.45
599 200 2 0.4238 24.9664904 13.8 4.027359
600 200 2 0.4238 23.3335096 13.8 4.027359
601 201 1 -0.8476 27.6 13.8 3.45
602 201 2 0.4238 28.4164904 13.8 4.027359
603 201 2 0.4238 26.7835096 13.8 4.027359
604 202 1 -0.8476 31.05 13.8 3.45
605 202 2 0.4238 31.8664904 13.8 4.027359
606 202 2 0.4238 30.2335096 13.8 4.027359
607 203 1 -0.8476 34.5 13.8 3.45
608 203 2 0.4238 35.3164904 13.8 4.027359
609 203 2 0.4238 33.6835096 13.8 4.027359
610 204 1 -0.8476 37.95 13.8 3.45
611 204 2 0.4238 38.7664904 13.8 4.027359
612 204 2 0.4238 37.1335096 13.8 4.027359
613 205 1 -0.8476 0.0 17.25 3.45
614 205 2 0.4238 0.8164904 17.25 4.027359
615 205 2 0.4238 -0.8164904 17.25 4.027359
616 206 1 -0.8476 3.45 17.25 3.45
617 206 2 0.4238 4.2664904 17.25 4.027359
618 206 2 0.4238 2.6335096 17.25 4.027359
619 207 1 -0.8476 6.9 17.25 3.45
620 207 2 0.4238 7.7164904 17.25 4.027359
621 207 2 0.4238 6.0835096 17.25 4.027359
622 208 1 -0.8476 10.35 17.25 3.45
623 208 2 0.4238 11.1664904 17.25 4.027359
624 208 2 0.4238 9.5335096 17.25 4.027359
625 209 1 -0.8476 13.8 17.25 3.45
626 209 2 0.4238 14.6164904 17.25 4.027359
627 209 2 0.4238 12.9835096 17.25 4.027359
628 210 1 -0.8476 17.25 17.25 3.45
629 210 2 0.4238 18.0664904 17.25 4.027359
630 210 2 0.4238 16.4335096 17.25 4.027359
631 211 1 -0.8476 20.7 17.25 3.45
632 211 2 0.4238 21.5164904 17.25 4.027359
633 211 2 0.4238 19.8835096 17.25 4.027359
634 212 1 -0.8476 24.15 17.25 3.45
635 212 2 0.4238 24.9664904 17.25 4.027359
636 212 2 0.4238 23.3335096 17.25 4.027359
637 213 1 -0.8476 27.6 17.25 3.45
638 213 2 0.4238 28.4164904 17.25 4.027359
639 213 2 0.4238 26.7835096 17.25 4.027359
640 214 1 -0.8476 31.05 17.25 3.45
641 214 2 0.4238 31.8664904 17.25 4.027359
642 214 2 0.4238 30.2335096 17.25 4.027359
643 215 1 -0.8476 34.5 17.25 3.45
644 215 2 0.4238 35.3164904 17.25 4.027359
645 215 2 0.4238 33.6835096 17.25 4.027359
646 216 1 -0.8476 37.95 17.25 3.45
647 216 2 0.4238 38.7664904 17.25 4.027359
648 216 2 0.4238 37.1335096 17.25 4.027359
649 217 1 -0.8476 0.0 20.7 3.45
650 217 2 0.4238 0.8164904 20.7 4.027359
651 217 2 0.4238 -0.8164904 20.7 4.027359
652 218 1 -0.8476 3.45 20.7 3.45
653 218 2 0.4238 4.2664904 20.7 4.027359
654 218 2 0.4238 2.6335096 20.7 4.027359
655 219 1 -0.8476 6.9 20.7 3.45
656 219 2 0.4238 7.7164904 20.7 4.027359
657 219 2 0.4238 6.0835096 20.7 4.027359
658 220 1 -0.8476 10.35 20.7 3.45
659 220 2 0.4238 11.1664904 20.7 4.027359
660 220 2 0.4238 9.5335096 20.7 4.027359
661 221 1 -0.8476 13.8 20.7 3.45
662 221 2 0.4238 14.6164904 20.7 4.027359
663 221 2 0.4238 12.9835096 20.7 4.027359
664 222 1 -0.8476 17.25 20.7 3.45
665 222 2 0.4238 18.0664904 20.7 4.027359
666 222 2 0.4238 16.4335096 20.7 4.027359
667 223 1 -0.8476 20.7 20.7 3.45
668 223 2 0.4238 21.5164904 20.7 4.027359
669 223 2 0.4238 19.8835096 20.7 4.027359
670 224 1 -0.8476 24.15 20.7 3.45
671 224 2 0.4238 24.9664904 20.7 4.027359
672 224 2 0.4238 23.3335096 20.7 4.027359
673 225 1 -0.8476 27.6 20.7 3.45
674 225 2 0.4238 28.4164904 20.7 4.027359
675 225 2 0.4238 26.7835096 20.7 4.027359
676 226 1 -0.8476 31.05 20.7 3.45
677 226 2 0.4238 31.8664904 20.7 4.027359
678 226 2 0.4238 30.2335096 20.7 4.027359
679 227 1 -0.8476 34.5 20.7 3.45
680 227 2 0.4238 35.3164904 20.7 4.027359
681 227 2 0.4238 33.6835096 20.7 4.027359
682 228 1 -0.8476 37.95 20.7 3.45
683 228 2 0.4238 38.7664904 20.7 4.027359
684 228 2 0.4238 37.1335096 20.7 4.027359
685 229 1 -0.8476 0.0 24.15 3.45
686 229 2 0.4238 0.8164904 24.15 4.027359
687 229 2 0.4238 -0.8164904 24.15 4.027359
688 230 1 -0.8476 3.45 24.15 3.45
689 230 2 0.4238 4.2664904 24.15 4.027359
690 230 2 0.4238 2.6335096 24.15 4.027359
691 231 1 -0.8476 6.9 24.15 3.45
692 231 2 0.4238 7.7164904 24.15 4.027359
693 231 2 0.4238 6.0835096 24.15 4.027359
694 232 1 -0.8476 10.35 24.15 3.45
695 232 2 0.4238 11.1664904 24.15 4.027359
696 232 2 0.4238 9.5335096 24.15 4.027359
697 233 1 -0.8476 13.8 24.15 3.45
698 233 2 0.4238 14.6164904 24.15 4.027359
699 233 2 0.4238 12.9835096 24.15 4.027359
700 234 1 -0.8476 17.25 24.15 3.45
701 234 2 0.4238 18.0664904 24.15 4.027359
702 234 2 0.4238 16.4335096 24.15 4.027359
703 235 1 -0.8476 20.7 24.15 3.45
704 235 2 0.4238 21.5164904 24.15 4.027359
705 235 2 0.4238 19.8835096 24.15 4.027359
706 236 1 -0.8476 24.15 24.15 3.45
707 236 2 0.4238 24.9664904 24.15 4.027359
708 236 2 0.4238 23.3335096 24.15 4.027359
709 237 1 -0.8476 27.6 24.15 3.45
710 237 2 0.4238 28.4164904 24.15 4.027359
711 237 2 0.4238 26.7835096 24.15 4.027359
712 238 1 -0.8476 31.05 24.15 3.45
713 238 2 0.4238 31.8664904 24.15 4.027359
714 238 2 0.4238 30.2335096 24.15 4.027359
715 239 1 -0.8476 34.5 24.15 3.45
716 239 2 0.4238 35.3164904 24.15 4.027359
717 239 2 0.4238 33.6835096 24.15 4.027359
718 240 1 -0.8476 37.95 24.15 3.45
719 240 2 0.4238 38.7664904 24.15 4.027359
720 240 2 0.4238 37.1335096 24.15 4.027359
721 241 1 -0.8476 0.0 27.6 3.45
722 241 2 0.4238 0.8164904 27.6 4.027359
723 241 2 0.4238 -0.8164904 27.6 4.027359
724 242 1 -0.8476 3.45 27.6 3.45
725 242 2 0.4238 4.2664904 27.6 4.027359
726 242 2 0.4238 2.6335096 27.6 4.027359
727 243 1 -0.8476 6.9 27.6 3.45
728 243 2 0.4238 7.7164904 27.6 4.027359
729 243 2 0.4238 6.0835096 27.6 4.027359
730 244 1 -0.8476 10.35 27.6 3.45
731 244 2 0.4238 11.1664904 27.6 4.027359
732 244 2 0.4238 9.5335096 27.6 4.027359
733 245 1 -0.8476 13.8 27.6 3.45
734 245 2 0.4238 14.6164904 27.6 4.027359
735 245 2 0.4238 12.9835096 27.6 4.027359
736 246 1 -0.8476 17.25 27.6 3.45
737 246 2 0.4238 18.0664904 27.6 4.027359
738 246 2 0.4238 16.4335096 27.6 4.027359
739 247 1 -0.8476 20.7 27.6 3.45
740 247 2 0.4238 21.5164904 27.6 4.027359
741 247 2 0.4238 19.8835096 27.6 4.027359
742 248 1 -0.8476 24.15 27.6 3.45
743 248 2 0.4238 24.9664904 27.6 4.027359
744 248 2 0.4238 23.3335096 27.6 4.027359
745 249 1 -0.8476 27.6 27.6 3.45
746 249 2 0.4238 28.4164904 27.6 4.027359
747 249 2 0.4238 26.7835096 27.6 4.027359
748 250 1 -0.8476 31.05 27.6 3.45
749 250 2 0.4238 31.8664904 27.6 4.027359
750 250 2 0.4238 30.2335096 27.6 4.027359
751 251 1 -0.8476 34.5 27.6 3.45
752 251 2 0.4238 35.3164904 27.6 4.027359
753 251 2 0.4238 33.6835096 27.6 4.027359
754 252 1 -0.8476 37.95 27.6 3.45
755 252 2 0.4238 38.7664904 27.6 4.027359
756 252 2 0.4238 37.1335096 27.6 4.027359
757 253 1 -0.8476 0.0 31.05 3.45
758 253 2 0.4238 0.8164904 31.05 4.027359
759 253 2 0.4238 -0.8164904 31.05 4.027359
760 254 1 -0.8476 3.45 31.05 3.45
761 254 2 0.4238 4.2664904 31.05 4.027359
762 254 2 0.4238 2.6335096 31.05 4.027359
763 255 1 -0.8476 6.9 31.05 3.45
764 255 2 0.4238 7.7164904 31.05 4.027359
765 255 2 0.4238 6.0835096 31.05 4.027359
766 256 1 -0.8476 10.35 31.05 3.45
767 256 2 0.4238 11.1664904 31.05 4.027359
768 256 2 0.4238 9.5335096 31.05 4.027359
769 257 1 -0.8476 13.8 31.05 3.45
770 257 2 0.4238 14.6164904 31.05 4.027359
771 257 2 0.4238 12.9835096 31.05 4.027359
772 258 1 -0.8476 17.25 31.05 3.45
773 258 2 0.4238 18.0664904 31.05 4.027359
774 258 2 0.4238 16.4335096 31.05 4.027359
775 259 1 -0.8476 20.7 31.05 3.45
776 259 2 0.4238 21.5164904 31.05 4.027359
777 259 2 0.4238 19.8835096 31.05 4.027359
778 260 1 -0.8476 24.15 31.05 3.45
779 260 2 0.4238 24.9664904 31.05 4.027359
780 260 2 0.4238 23.3335096 31.05 4.027359
781 261 1 -0.8476 27.6 31.05 3.45
782 261 2 0.4238 28.4164904 31.05 4.027359
783 261 2 0.4238 26.7835096 31.05 4.027359
784 262 1 -0.8476 31.05 31.05 3.45
785 262 2 0.4238 31.8664904 31.05 4.027359
786 262 2 0.4238 30.2335096 31.05 4.027359
787 263 1 -0.8476 34.5 31.05 3.45
788 263 2 0.4238 35.3164904 31.05 4.027359
789 263 2 0.4238 33.6835096 31.05 4.027359
790 264 1 -0.8476 37.95 31.05 3.45
791 264 2 0.4238 38.7664904 31.05 4.027359
792 264 2 0.4238 37.1335096 31.05 4.027359
793 265 1 -0.8476 0.0 34.5 3.45
794 265 2 0.4238 0.8164904 34.5 4.027359
795 265 2 0.4238 -0.8164904 34.5 4.027359
796 266 1 -0.8476 3.45 34.5 3.45
797 266 2 0.4238 4.2664904 34.5 4.027359
798 266 2 0.4238 2.6335096 34.5 4.027359
799 267 1 -0.8476 6.9 34.5 3.45
800 267 2 0.4238 7.7164904 34.5 4.027359
801 267 2 0.4238 6.0835096 34.5 4.027359
802 268 1 -0.8476 10.35 34.5 3.45
803 268 2 0.4238 11.1664904 34.5 4.027359
804 268 2 0.4238 9.5335096 34.5 4.027359
805 269 1 -0.8476 13.8 34.5 3.45
806 269 2 0.4238 14.6164904 34.5 4.027359
807 269 2 0.4238 12.9835096 34.5 4.027359
808 270 1 -0.8476 17.25 34.5 3.45
809 270 2 0.4238 18.0664904 34.5 4.027359
810 270 2 0.4238 16.4335096 34.5 4.027359
811 271 1 -0.8476 20.7 34.5 3.45
812 271 2 0.4238 21.5164904 34.5 4.027359
813 271 2 0.4238 19.8835096 34.5 4.027359
814 272 1 -0.8476 24.15 34.5 3.45
815 272 2 0.4238 24.9664904 34.5 4.027359
816 272 2 0.4238 23.3335096 34.5 4.027359
817 273 1 -0.8476 27.6 34.5 3.45
818 273 2 0.4238 28.4164904 34.5 4.027359
